Address,City,ZIP,LCA_Count,Employer,Workers,Job,Score
"6820 Preston Rd, Apt 1512, Apartment 1512",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Senior Manager JC45 - Computer Systems Engineers/Architects,6
"7922 N Glen Dr, Apartment 3046",Irving,75063,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,6
"7932 N Glen DR, Apt 3059",Irving,75063,1,SAGE IT INC,1,Software Developer,6
"1337, Meadow Creek Drive, Apartment 395",Irving,75038,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,SA JC60 - Software Quality Assurance Analysts and Testers,6
"8401, Memorial Lane, Apartment 7171",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"7950 N Glen Dr, APT#1110",Irving,75063,1,"Sylvamo North America, LLC",1,Manager - SAP Technical Services,5
"8100 Memorial Lane, Apt 1109",Plano,75024,1,SAGE IT INC,1,Software Engineer,5
"8101 Memorial Lane, Apt. 2812",Plano,75024,1,"Conduent Business Process Optimization Services, Inc.",1,Data Conversion Lead,5
"812 West Royal Lane, Apartment 237",Irving,75039,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"818 Royal Ln, APT 364",Irving,75039,1,Harland Clarke Corp.,1,IT Developer IV,5
"826 W Royal Ln, Apt 392",Irving,75039,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"8401, Memorial Lane, Apartment 2202",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Sr. Mgr. JC45 - Information Technology Project Managers,5
"850 LEORA LANE, APT 5222",LEWISVILLE,75056,1,EFICENS SYSTEMS INC,1,SOFTWARE (BIG DATA/CLOUD OPS) ENGINEER,5
"8401, Memorial Lane, Apartment 7253",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Senior Manager JC45 - Computer Systems Engineers/Architects,5
"8408 Memorial Ln, Apt 5208",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"667 E ROYAL LANE, APT 2067",IRVING,75039,1,EFICENS SYSTEMS INC,1,SYSTEMS ENGINEER,5
"9400 W Parmer Ln, Apt 1526",Austin,78717,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"9400 W Parmer Ln, Apt 338",Austin,78717,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Senior Manager JC45 - Computer Systems Engineers/Architects,5
CACTUS FLOWER CT APT 700,IRVING,75063,1,CAPGEMINI AMERICA INC,1,Applications Consultant 2,5
"Unit No 312 2717 , Apt 0312 , W Royal Ln",Irving,75063,1,Quadrant Technologies LLC,1,Computer Systems Analyst,5
"675 E Royal Ln, Apt 2082",Irving,75039,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Mgr. JC50 - Software Quality Assurance Analysts and Testers,5
"8408 Memorial Ln, Apt 5210",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Network and Computer Systems Administrators,5
5963 Caruth Haven Lane Apt 5307,Dallas,75206,1,"LORSHI SYSTEMS, LLC",1,Software Developer ,5
"2300 Kathryn Ln, Apt 3726",Plano,75025,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"4705 Tribeca Ln, Apt 2208",Plano,75024,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Computer Systems Engineers/Architects,5
"1020 BRAND LANE, APT 627",STAFFORD,77477,1,"FIRST TIER TECHNOLOGY, LLC",1,SYSTEMS ENGINEER,5
"12445 Alameda Trace Cir, Apt 322",Austin,78727,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Manager JC50 - Software Developers,5
"1330 Old Spanish Trl, Apt 7101",Houston,77054,1,COGNIZANT TECHNOLOGY SOLUTIONS US CORP,1,Senior Manager JC45 - Computer Systems Engineers/Architects,5
